G28
G1 X21 Y24 F3600
G1 X138 Y75 F600
G1 X137 Y85 F600
G1 X131 Y95 F600
G1 X136 Y105 F600
G1 X136 Y113 F600
G1 X133 Y103 F600
G1 X129 Y93 F600
G1 X134 Y83 F600
G1 X135 Y73 F600
G1 X133 Y63 F600
G1 X128 Y53 F600
G1 X118 Y47 F600
G1 X108 Y45 F600
G1 X98 Y49 F600
G1 X89 Y58 F600
G1 X85 Y68 F600
G1 X85 Y78 F600
G1 X88 Y88 F600
G1 X95 Y97 F600
G1 X85 Y93 F600
G1 X75 Y86 F600
G1 X68 Y91 F600
G1 X74 Y101 F600
G1 X84 Y111 F600
G1 X78 Y108 F600
G1 X68 Y105 F600
G1 X63 Y107 F600
G1 X67 Y97 F600
G1 X65 Y91 F600
G1 X69 Y101 F600
G1 X62 Y110 F600
G1 X71 Y102 F600
G1 X81 Y112 F600
G1 X81 Y108 F600
G1 X71 Y98 F600
G1 X69 Y88 F600
G1 X79 Y89 F600
G1 X89 Y96 F600
G1 X93 Y95 F600
G1 X86 Y85 F600
G1 X84 Y75 F600
G1 X86 Y65 F600
G1 X91 Y55 F600
G1 X101 Y47 F600
G1 X111 Y45 F600
G1 X121 Y48 F600
G1 X130 Y57 F600
G1 X134 Y67 F600
G1 X135 Y77 F600
G1 X132 Y87 F600
G1 X129 Y97 F600
G1 X134 Y107 F600
G1 X138 Y112 F600
G1 X134 Y102 F600
G1 X134 Y92 F600
G1 X137 Y82 F600
G1 X138 Y72 F600
G1 X136 Y62 F600
G1 X131 Y52 F600
G1 X121 Y44 F600
G1 X107 Y42 F600
G1 X97 Y45 F600
G1 X88 Y54 F600
G1 X83 Y64 F600
G1 X82 Y74 F600
G1 X83 Y84 F600
G1 X81 Y87 F600
G1 X72 Y82 F600
G1 X62 Y88 F600
G1 X64 Y78 F600
G1 X64 Y68 F600
G1 X61 Y58 F600
G1 X53 Y48 F600
G1 X43 Y44 F600
G1 X33 Y44 F600
G1 X23 Y49 F600
G1 X15 Y58 F600
G1 X12 Y68 F600
G1 X12 Y78 F600
G1 X15 Y88 F600
G1 X16 Y98 F600
G1 X12 Y108 F600
G1 X16 Y104 F600
G1 X22 Y94 F600
G1 X17 Y84 F600
G1 X15 Y74 F600
G1 X16 Y64 F600
G1 X22 Y54 F600
G1 X32 Y47 F600
G1 X42 Y47 F600
G1 X52 Y52 F600
G1 X57 Y60 F600
G1 X47 Y61 F600
G1 X47 Y69 F600
G1 X57 Y69 F600
G1 X62 Y75 F600
G1 X52 Y95 F3600.000
G1 X48 Y89 F600
G1 X50 Y79 F600
G1 X34 Y79 F600
G1 X39 Y79 F600
G1 X49 Y79 F600
G1 X38 Y93 F3600.000
G1 X39 Y90 F600
G1 X47 Y85 F600
G1 X35 Y82 F3600.000
G1 X34 Y82 F600
G1 X44 Y82 F600
G1 X43 Y90 F600
G1 X34 Y82 F3600.000
G1 X39 Y90 F3600.000
G1 X38 Y93 F600
G1 X31 Y84 F600
G1 X31 Y85 F600
G1 X48 Y89 F3600.000
G1 X52 Y95 F600
G1 X62 Y91 F600
G1 X58 Y93 F600
G1 X56 Y91 F600
G1 X61 Y81 F600
G1 X54 Y69 F3600.000
G1 X55 Y65 F3600.000
G1 X44 Y66 F3600.000
G1 X41 Y64 F600
G1 X23 Y68 F3600.000
G1 X24 Y65 F3600.000
G1 X36 Y61 F3600.000
G1 X37 Y64 F3600.000
G1 X36 Y61 F600
G1 X38 Y69 F600
G1 X23 Y62 F3600.000
G1 X25 Y64 F3600.000
G1 X33 Y69 F3600.000
G1 X33 Y65 F3600.000
G1 X29 Y64 F3600.000
G1 X33 Y64 F3600.000
G1 X41 Y64 F3600.000
G1 X51 Y60 F3600.000
G1 X47 Y64 F3600.000
G1 X47 Y64 F3600.000
G1 X49 Y64 F3600.000
G1 X51 Y60 F600
G1 X57 Y57 F600
G1 X48 Y49 F600
G1 X38 Y46 F600
G1 X28 Y49 F600
G1 X19 Y57 F600
G1 X15 Y67 F600
G1 X15 Y77 F600
G1 X18 Y87 F600
G1 X19 Y97 F600
G1 X15 Y107 F600
G1 X14 Y104 F600
G1 X19 Y94 F600
G1 X14 Y84 F600
G1 X12 Y74 F600
G1 X18 Y54 F3600.000
G1 X12 Y51 F600
G1 X16 Y32 F3600.000
G1 X19 Y30 F600
G1 X29 Y33 F3600.000
G1 X30 Y35 F600
800.000
 G1 X0.000 Y19.925 E00.00000 F600
G1 X0.000 Y4.123 E00.00000
 G1 X0.000 Y4.123 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X117.068 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y18.601 E00.00000 F600
G1 X0.000 Y9.899 E00.00000
 G1 X0.000 Y15.811 E00.00000
 G1 X0.000 Y10.198 E00.00000
 G1 X0.000 Y8.062 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X16.155 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y11.662 E00.00000 F600
G1 X0.000 Y13.601 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X124.036 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y4.472 E00.00000 F600
G1 X0.000 Y13.038 E00.00000
 G1 X0.000 Y4.123 E00.00000
 G1 X0.000 Y16.553 E00.00000
 G1 X0.000 Y12.530 E00.00000
 G1 X0.000 Y8.544 E00.00000
 G1 X0.000 Y15.232 E00.00000
 G1 X0.000 Y12.649 E00.00000
 G1 X0.000 Y5.000 E00.00000
 G1 X0.000 Y11.402 E00.00000
 G1 X0.000 Y19.416 E00.00000
 G1 X0.000 Y18.028 E00.00000
 G1 X0.000 Y12.530 E00.00000
 G1 X0.000 Y3.606 E00.00000
 G1 X0.000 Y16.279 E00.00000
 G1 X0.000 Y8.000 E00.00000
 G1 X0.000 Y15.620 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X35.057 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y18.248 E00.00000 F600
G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X101.272 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y20.881 E00.00000 F600
G1 X0.000 Y8.062 E00.00000
 G1 X0.000 Y5.000 E00.00000
 G1 X0.000 Y21.932 E00.00000
 G1 X0.000 Y21.954 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X139.230 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y22.361 E00.00000 F600
G1 X0.000 Y7.810 E00.00000
 G1 X0.000 Y7.211 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X10.770 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y11.662 E00.00000 F600
G1 X0.000 Y10.000 E00.00000
 G1 X0.000 Y1.000 E00.00000
 G1 X0.000 Y14.318 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X150.030 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y21.024 E00.00000 F600
G1 X0.000 Y17.205 E00.00000
 G1 X0.000 Y2.828 E00.00000
 G1 X0.000 Y16.971 E00.00000
 G1 X0.000 Y19.723 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X7.211 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y7.810 E00.00000 F600
G1 X0.000 Y21.260 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X185.607 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y23.601 E00.00000 F600
G1 X0.000 Y21.471 E00.00000
 G1 X0.000 Y20.809 E00.00000
 G1 X0.000 Y1.414 E00.00000
 G1 X0.000 Y22.672 E00.00000
 G1 X0.000 Y20.881 E00.00000
 G1 X0.000 Y9.055 E00.00000
 G1 X0.000 Y8.062 E00.00000
 G1 X0.000 Y5.385 E00.00000
 G1 X0.000 Y4.472 E00.00000
 G1 X0.000 Y17.464 E00.00000
 G1 X0.000 Y8.485 E00.00000
 G1 X0.000 Y12.000 E00.00000
 G1 X0.000 Y19.313 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X21.932 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y19.416 E00.00000 F600
G1 X0.000 Y21.471 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X4.000 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y11.662 E00.00000 F600
G1 X0.000 Y13.153 E00.00000
 G1 X0.000 Y6.325 E00.00000
 G1 X0.000 Y11.045 E00.00000
 G1 X0.000 Y7.071 E00.00000
 G1 X0.000 Y11.180 E00.00000
 G1 X0.000 Y6.403 E00.00000
 G1 X0.000 Y16.763 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X217.187 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y8.000 E00.00000 F600
G1 X0.000 Y11.402 E00.00000
 G1 X0.000 Y5.099 E00.00000
 G1 X0.000 Y12.369 E00.00000
 G1 X0.000 Y21.954 E00.00000
 G1 X0.000 Y19.416 E00.00000
 G1 X0.000 Y14.422 E00.00000
 G1 X0.000 Y14.560 E00.00000
 G1 X0.000 Y2.828 E00.00000
 G1 X0.000 Y9.220 E00.00000
 G1 X0.000 Y12.530 E00.00000
 G1 X0.000 Y16.279 E00.00000
 G1 X0.000 Y3.162 E00.00000
 G1 X0.000 Y12.806 E00.00000
 G1 X0.000 Y19.925 E00.00000
 G1 X0.000 Y14.318 E00.00000
 G1 X0.000 Y17.000 E00.00000
 G1 X0.000 Y6.000 E00.00000
 G1 X0.000 Y16.279 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y7.280 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X21.095 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y22.627 E00.00000 F600
G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X4.123 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y13.153 E00.00000 F600
G1 X0.000 Y2.828 E00.00000
 G1 X0.000 Y4.123 E00.00000
 G1 X0.000 Y10.198 E00.00000
 G1 X0.000 Y16.643 E00.00000
 G1 X0.000 Y13.038 E00.00000
 G1 X0.000 Y10.817 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X237.474 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y21.190 E00.00000 F600
G1 X0.000 Y18.248 E00.00000
 G1 X0.000 Y14.866 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X24.042 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y10.630 E00.00000 F600
G1 X0.000 Y3.162 E00.00000
 G1 X0.000 Y8.062 E00.00000
 G1 X0.000 Y8.602 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X3.606 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y10.050 E00.00000 F600
G1 X0.000 Y11.402 E00.00000
 G1 X0.000 Y14.866 E00.00000
 G1 X0.000 Y11.402 E00.00000
 G1 X0.000 Y7.211 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X240.133 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y5.385 E00.00000 F600
G1 X0.000 Y20.881 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X238.019 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y10.440 E00.00000 F600
G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y7.616 E00.00000
 G1 X0.000 Y6.083 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X218.083 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y8.246 E00.00000 F600
G1 X0.000 Y10.000 E00.00000
 G1 X0.000 Y8.000 E00.00000
 G1 X0.000 Y10.630 E00.00000
 G1 X0.000 Y13.454 E00.00000
 G1 X0.000 Y15.232 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X15.811 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y6.325 E00.00000 F600
G1 X0.000 Y19.849 E00.00000
 G1 X0.000 Y6.708 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X218.009 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y22.204 E00.00000 F600
G1 X0.000 Y8.062 E00.00000
 G1 X0.000 Y18.111 E00.00000
 G1 X0.000 Y14.866 E00.00000
 G1 X0.000 Y10.050 E00.00000
 G1 X0.000 Y13.928 E00.00000
 G1 X0.000 Y18.788 E00.00000
 G1 X0.000 Y15.232 E00.00000
 G1 X0.000 Y12.649 E00.00000
 G1 X0.000 Y4.123 E00.00000
 G1 X0.000 Y16.401 E00.00000
 G1 X0.000 Y11.000 E00.00000
 G1 X0.000 Y7.616 E00.00000
 G1 X0.000 Y11.180 E00.00000
 G1 X0.000 Y13.000 E00.00000
 G1 X0.000 Y21.954 E00.00000
 G1 X0.000 Y16.125 E00.00000
 G1 X0.000 Y20.616 E00.00000
 G1 X0.000 Y12.530 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X84.000 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y20.224 E00.00000 F600
G1 X0.000 Y20.616 E00.00000
 G1 X0.000 Y22.361 E00.00000
 G1 X0.000 Y26.249 E00.00000
 G1 X0.000 Y22.825 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y22.825 E00.00000
 G1 X0.000 Y25.495 E00.00000
 G1 X0.000 Y22.361 E00.00000
 G1 X0.000 Y20.616 E00.00000
 G1 X0.000 Y20.224 E00.00000
 G1 X0.000 Y20.025 E00.00000
 G1 X0.000 Y20.224 E00.00000
 G1 X0.000 Y21.190 E00.00000
 G1 X0.000 Y23.324 E00.00000
 G1 X0.000 Y26.249 E00.00000
 G1 X0.000 Y21.541 E00.00000
 G1 X0.000 Y20.025 E00.00000
 G1 X0.000 Y21.190 E00.00000
 G1 X0.000 Y25.000 E00.00000
 G1 X0.000 Y23.854 E00.00000
 G1 X0.000 Y21.541 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X139.832 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y20.000 E00.00000 F600
G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y6.403 E00.00000
 G1 X0.000 Y20.224 E00.00000
 G1 X0.000 Y20.100 E00.00000
 G1 X0.000 Y14.318 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y20.025 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y6.403 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X1.414 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y9.000 E00.00000 F600
G1 X0.000 Y6.000 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X33.136 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y8.062 E00.00000 F600
G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X49.497 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y18.439 E00.00000 F600
G1 X0.000 Y20.025 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y21.932 E00.00000
 G1 X0.000 Y14.422 E00.00000
 G1 X0.000 Y20.025 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y22.361 E00.00000
 G1 X0.000 Y14.866 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y16.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X5.000 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y9.487 E00.00000 F600
G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X59.008 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y11.045 E00.00000 F600
G1 X0.000 Y6.325 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X17.029 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y7.280 E00.00000 F600
G1 X0.000 Y10.050 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X105.005 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y11.180 E00.00000 F600
G1 X0.000 Y7.000 E00.00000
 G1 X0.000 Y8.000 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X8.000 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y5.099 E00.00000 F600
G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X64.031 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y11.180 E00.00000 F600
G1 X0.000 Y9.220 E00.00000
 G1 X0.000 Y3.000 E00.00000
 G1 X0.000 Y15.133 E00.00000
 G1 X0.000 Y8.062 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X117.444 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y25.456 E00.00000 F600
G1 X0.000 Y23.324 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y20.224 E00.00000
 G1 X0.000 Y22.361 E00.00000
 G1 X0.000 Y25.495 E00.00000
 G1 X0.000 Y17.692 E00.00000
 G1 X0.000 Y23.324 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y20.025 E00.00000
 G1 X0.000 Y21.541 E00.00000
 G1 X0.000 Y25.495 E00.00000
 G1 X0.000 Y6.083 E00.00000
 G1 X0.000 Y26.249 E00.00000
 G1 X0.000 Y23.324 E00.00000
 G1 X0.000 Y20.224 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y24.413 E00.00000
 G1 X0.000 Y25.000 E00.00000
 G1 X0.000 Y2.236 E00.00000
 G1 X0.000 Y25.000 E00.00000
 G1 X0.000 Y23.324 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y20.224 E00.00000
 G1 X0.000 Y23.324 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X90.000 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y25.000 E00.00000 F600
G1 X0.000 Y23.854 E00.00000
 G1 X0.000 Y20.616 E00.00000
 G1 X0.000 Y20.100 E00.00000
 G1 X0.000 Y17.692 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y19.235 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y20.100 E00.00000
 G1 X0.000 Y21.541 E00.00000
 G1 X0.000 Y25.456 E00.00000
 G1 X0.000 Y20.881 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X44.011 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y20.881 E00.00000 F600
G1 X0.000 Y12.042 E00.00000
 G1 X0.000 Y12.207 E00.00000
 G1 X0.000 Y14.318 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X61.033 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y20.396 E00.00000 F600
G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y22.472 E00.00000
 G1 X0.000 Y21.260 E00.00000
 G1 X0.000 Y17.692 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y14.866 E00.00000
 G1 X0.000 Y4.243 E00.00000
 G1 X0.000 Y8.602 E00.00000
 G1 X0.000 Y19.235 E00.00000
 G1 X0.000 Y20.025 E00.00000
 G1 X0.000 Y20.224 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y8.062 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.025 E00.00000
 G1 X0.000 Y22.204 E00.00000
 G1 X0.000 Y20.125 E00.00000
 G1 X0.000 Y21.932 E00.00000
 G1 X0.000 Y14.765 E00.00000
 G1 X0.000 Y21.190 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y18.385 E00.00000
 G1 X0.000 Y21.932 E00.00000
 G1 X0.000 Y20.616 E00.00000
 G1 X0.000 Y11.402 E00.00000
 G1 X0.000 Y20.616 E00.00000
 G1 X0.000 Y13.000 E00.00000
 G1 X0.000 Y19.105 E00.00000
 G1 X0.000 Y21.024 E00.00000
 G1 X0.000 Y20.616 E00.00000
 G1 X0.000 Y20.025 E00.00000
 G1 X0.000 Y22.672 E00.00000
 G1 X0.000 Y26.870 E00.00000
 G1 X0.000 Y21.541 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.025 E00.00000
 G1 X0.000 Y6.000 E00.00000
 G1 X0.000 Y20.025 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y19.647 E00.00000
 G1 X0.000 Y20.025 E00.00000
 G1 X0.000 Y26.173 E00.00000
 G1 X0.000 Y14.866 E00.00000
 G1 X0.000 Y20.224 E00.00000
 G1 X0.000 Y20.881 E00.00000
 G1 X0.000 Y10.817 E00.00000
 G1 X0.000 Y19.416 E00.00000
 G1 X0.000 Y15.811 E00.00000
 G1 X0.000 Y19.235 E00.00000
 G1 X0.000 Y16.971 E00.00000
 G1 X0.000 Y20.248 E00.00000
 G1 X0.000 Y21.932 E00.00000
 G1 X0.000 Y18.439 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X44.204 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y13.601 E00.00000 F600
G1 X0.000 Y5.657 E00.00000
 G1 X0.000 Y11.180 E00.00000
 G1 X0.000 Y19.698 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X56.613 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y23.854 E00.00000 F600
G1 X0.000 Y24.839 E00.00000
 G1 X0.000 Y21.190 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y21.932 E00.00000
 G1 X0.000 Y26.173 E00.00000
 G1 X0.000 Y22.361 E00.00000
